power.draw [W]
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.16 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.35 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.26 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.64 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.28 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
3.31 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
