power.draw [W]
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.16 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.33 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
14.95 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.12 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.31 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.27 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.23 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.21 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.15 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.24 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.22 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.28 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.25 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.32 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
15.08 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.60 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.25 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.28 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.27 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.26 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.35 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.20 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.42 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.33 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.36 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.48 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.30 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
