power.draw [W]
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.74 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.76 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
3.06 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.78 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
3.07 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
